frequency_Hz,scalar1_dB,scalar2_dB,scalar3_dB,dut4_dB,dut5_dB,dut6_dB
530000000.0,-34.50381653004462,-31.07541117057394,-32.79229294991943,-32.55193989536379,-35.07587637966837,-32.57135478325944
535000000.0,-34.521147659377675,-31.070270427136943,-32.79954726394729,-32.53715402980512,-35.08105533420745,-32.56914570871808
540000000.0,-34.51928979771368,-31.032834062331105,-32.77916171677289,-32.50720516950893,-35.080340616188245,-32.543928187049765
545000000.0,-34.48931988247835,-30.985523037401368,-32.74151298959662,-32.45234210388237,-35.04089239607311,-32.49884156959474
550000000.0,-34.51522690931047,-30.969587221880232,-32.746372817247185,-32.4360875666324,-35.0597689359678,-32.49418319901608
555000000.0,-34.492129123535925,-30.923490034505416,-32.711967306629596,-32.39532936342437,-35.03634931276171,-32.456482951703954
560000000.0,-34.45800250696686,-30.883064618329264,-32.67612975604097,-32.34366862185031,-34.9911675004997,-32.41403689521712
565000000.0,-34.49243637564636,-30.88024077133528,-32.691734129872955,-32.34483882013497,-35.022276161893956,-32.42285707587294
570000000.0,-34.48693653499922,-30.8643387417791,-32.6832902659328,-32.30864115839188,-34.9966943102183,-32.403003472760844
575000000.0,-34.45069934737561,-30.81137266759102,-32.63989696787356,-32.2488104762667,-34.95102117207712,-32.35243964451135
580000000.0,-34.466193808543565,-30.778601852757696,-32.631004333402714,-32.225354133710496,-34.963987063162584,-32.33646040566959
585000000.0,-34.46009572018299,-30.750933887996116,-32.61570735374902,-32.191044183543276,-34.94607820711033,-32.31289558538196
590000000.0,-34.44619307018489,-30.71530467660895,-32.59149393236758,-32.15823809766332,-34.929482577672616,-32.284499298789086
595000000.0,-34.46484684870599,-30.7181752832682,-32.60410726542937,-32.15154265127154,-34.93496389056554,-32.28885803462361
600000000.0,-34.41386044937527,-30.648810580176182,-32.546024296513835,-32.07357099718024,-34.87064067120975,-32.22215503574665
605000000.0,-34.447561902292534,-30.656931704625997,-32.56860649885664,-32.0736681282681,-34.89043565418582,-32.234983683592404
610000000.0,-34.37634309892079,-30.587922132657305,-32.50193805947561,-31.987013343332713,-34.8014033623121,-32.16007848353361
615000000.0,-34.41080950868852,-30.58321734442493,-32.518691542771805,-31.977594506645023,-34.82095863685415,-32.16519907571458
620000000.0,-34.392840086445744,-30.527198036427894,-32.482102234969815,-31.93290840123847,-34.80215796718825,-32.124227896912714
625000000.0,-34.381112157801745,-30.499981717359596,-32.465729950618375,-31.8915525727154,-34.77148946473605,-32.097240157759124
630000000.0,-34.37457261216457,-30.450973548293376,-32.439980489036785,-31.843390866106756,-34.75232443834572,-32.06123004716426
635000000.0,-34.35461030375299,-30.441243964631973,-32.428093212819235,-31.81681470252223,-34.71807037504388,-32.04344160807948
640000000.0,-34.35316488230343,-30.396492884157173,-32.40742791101812,-31.77134168375936,-34.70164867078147,-32.01152522994743
645000000.0,-34.33206197028839,-30.367935903316287,-32.38565895819668,-31.7284942244032,-34.66356582264693,-31.980867406443828
650000000.0,-34.3286387778808,-30.32383175703591,-32.363459501457754,-31.69294917266846,-34.654164422296915,-31.95201296893853
655000000.0,-34.324404390547414,-30.300956168090835,-32.35519722093778,-31.647939550374005,-34.620050708669304,-31.92820972898147
660000000.0,-34.361407516123776,-30.283502721177648,-32.36661506798996,-31.639528239189502,-34.64693321402481,-31.930132415047137
665000000.0,-34.30534006026191,-30.192203395876568,-32.29412018287222,-31.558562746762277,-34.587868108103926,-31.85308911941176
670000000.0,-34.32244724740241,-30.194204706773636,-32.30925383759334,-31.537517355939325,-34.5743037965443,-31.85299917254155
675000000.0,-34.294042121202686,-30.138811390592824,-32.26986307078615,-31.484743153703626,-34.53665769338237,-31.80725092963685
680000000.0,-34.274185895340835,-30.10525138418074,-32.246716879545396,-31.440898783023993,-34.49994710471006,-31.775127536048476
685000000.0,-34.262301211868625,-30.063215758385976,-32.22259287950193,-31.39978698001186,-34.47605529341156,-31.74311669183728
690000000.0,-34.248716542694524,-30.03306493669211,-32.207464970702155,-31.35251795869351,-34.43326425912363,-31.714180038581468
695000000.0,-34.23655243960348,-29.99164966694257,-32.1859052083849,-31.300036213739943,-34.39599328954289,-31.679063675001693
700000000.0,-34.25771625555073,-29.979159756306615,-32.194215845864484,-31.28803066228981,-34.40066951685797,-31.678066754617763
705000000.0,-34.219041990707744,-29.93586013446624,-32.16072079197646,-31.222573751865692,-34.33162451825548,-31.631021060775772
710000000.0,-34.20968622689125,-29.904604517331265,-32.14279551622829,-31.196574858146914,-34.31634246829128,-31.60896830881072
715000000.0,-34.1828991692226,-29.841620336393177,-32.10515753333417,-31.12366250433395,-34.25880775668181,-31.5557265161079
720000000.0,-34.171148405998316,-29.794725895639917,-32.081898122293616,-31.07149000880108,-34.22135334952098,-31.519591378902465
725000000.0,-34.21007541935305,-29.781257752307194,-32.10198105342852,-31.055708377563352,-34.229559647762585,-31.523419443483643
730000000.0,-34.19774003739848,-29.738402217292588,-32.07650103642132,-31.02460973959879,-34.21361613563295,-31.49458492091705
735000000.0,-34.216650188040674,-29.725821835020085,-32.090739328231386,-30.990633630279156,-34.18730217644149,-31.487896252405456
740000000.0,-34.18159218151432,-29.661625218227346,-32.04507007112681,-30.930815019694187,-34.140585691802784,-31.435335308691595
745000000.0,-34.16164258349711,-29.606264980386374,-32.01184564538774,-30.88060967320018,-34.10604533475058,-31.393962282744706
750000000.0,-34.16790758526676,-29.580641642161524,-32.01320828286519,-30.842362692949763,-34.073137670211054,-31.37779054687945
755000000.0,-34.208440463298885,-29.547639618293267,-32.023893372877765,-30.821235358522003,-34.08568406334501,-31.373385534362818
760000000.0,-34.18938157808106,-29.48817835135946,-31.989317430958934,-30.771964477306465,-34.05228112672652,-31.33151559141643
765000000.0,-34.20327137803127,-29.479057569935666,-32.000824627055614,-30.754033154183468,-34.0371007986198,-31.32979515482266
770000000.0,-34.16666317124006,-29.40348504417305,-31.953419108458775,-30.67930729329369,-33.97339236717533,-31.269683747198165
775000000.0,-34.22248281880932,-29.359358198049872,-31.965459073138547,-30.66139238040574,-34.001606173314755,-31.26690290075374
780000000.0,-34.25350820131187,-29.343658125178283,-31.982029206692992,-30.648485678580787,-34.00337399896463,-31.269713114361334
785000000.0,-34.24077695895745,-29.289697369852526,-31.95643648059589,-30.600656859309044,-33.966548986056615,-31.233588952277962
790000000.0,-34.22913973365289,-29.25157849863407,-31.94504690737384,-30.54833327353089,-33.911106828114725,-31.204109770674147
795000000.0,-34.23594155856901,-29.19410917499592,-31.92670365052738,-30.506968532348644,-33.89382572774291,-31.17443170812194
800000000.0,-34.232682132163774,-29.137702355524752,-31.910382828977696,-30.450133725593144,-33.84645345610552,-31.13957202744612
805000000.0,-34.2525746039252,-29.10694478377898,-31.911431031479786,-30.43169513093556,-33.84556677973404,-31.13102049391971
810000000.0,-34.296837825742685,-29.07050542321489,-31.91887389973118,-30.423426189805415,-33.87205834957406,-31.130089224069472
815000000.0,-34.314655150649486,-29.033765655962508,-31.921800177838282,-30.391065280662968,-33.84906406630624,-31.116717739125882
820000000.0,-34.36508540795549,-28.989195010943117,-31.933788753735115,-30.3722797271509,-33.86324919281916,-31.11358607030283
825000000.0,-34.365092956746764,-28.950963831514827,-31.92942248222394,-30.33333278408234,-33.82109248971619,-31.09336311458886
830000000.0,-34.40173192596519,-28.910117026266118,-31.933526542633665,-30.315260654266428,-33.83073497031886,-31.086410882296214
835000000.0,-34.43065231096212,-28.84580562062225,-31.922973533371565,-30.28211742292435,-33.82936879935243,-31.06427172364977
840000000.0,-34.494191284335066,-28.827892116088144,-31.95271737009739,-30.288952899247267,-33.86211475878066,-31.08264514426306
845000000.0,-34.54528528034357,-28.786073895290002,-31.963325927216523,-30.276535281673276,-33.882188579685575,-31.081642107668337
850000000.0,-34.572811075369515,-28.750324316526232,-31.96861417391069,-30.26010611504882,-33.87897306286045,-31.076148103389155
855000000.0,-34.58916102470739,-28.680606553858272,-31.9469244976735,-30.222631719126465,-33.87016594592255,-31.045986841144536
860000000.0,-34.678784745284204,-28.678917801923877,-32.005176872041275,-30.240038696276876,-33.9046339192451,-31.084995914273982
865000000.0,-34.72183608598392,-28.625584664497783,-32.001767316421535,-30.22659404526898,-33.927201818244555,-31.075518187315016
870000000.0,-34.7648310659013,-28.5912094791731,-32.01212883454464,-30.215703446068254,-33.93762825477432,-31.075461358108303
875000000.0,-34.85426316357738,-28.538420631341744,-32.03614170098601,-30.212761914027126,-33.98045156086091,-31.085603171984033
880000000.0,-34.90949844914762,-28.508694232455145,-32.0508120658397,-30.215193304575397,-34.01230921213853,-31.093593635124158
885000000.0,-34.94774800128136,-28.47179383990803,-32.05726199998673,-30.203727384074142,-34.01922225109373,-31.09105597840513
890000000.0,-35.04733483545799,-28.458863078848502,-32.105487588152705,-30.229977275390087,-34.078506878949085,-31.128053305836723
895000000.0,-35.10097982197634,-28.401646125676123,-32.0993957751742,-30.2200147928054,-34.11365048223111,-31.11875814454232
900000000.0,-35.17235746523245,-28.36418654590201,-32.11872351721307,-30.22019571650114,-34.146719042397244,-31.12837341567715
905000000.0,-35.245729601691245,-28.32593814032257,-32.13324841940111,-30.226258398001953,-34.19310414381284,-31.13789472440637
910000000.0,-35.33734822996707,-28.272052158312487,-32.13962319651837,-30.233563932486646,-34.267974191161386,-31.14303998588801
915000000.0,-35.3930558359956,-28.287025629555437,-32.18524335979289,-30.257429703947018,-34.287680261598304,-31.178487815930186
920000000.0,-35.47721058139451,-28.2395673701525,-32.194950610547934,-30.2625387652536,-34.34607186705633,-31.18486373596244
925000000.0,-35.58512747900932,-28.206355649221564,-32.22059516800202,-30.28595045818794,-34.428337652215866,-31.208295185485472
930000000.0,-35.63967986913211,-28.177122952980582,-32.232869223917426,-30.28897029254889,-34.455871945572,-31.215489229716773
935000000.0,-35.74903411563,-28.177673399969933,-32.284999307524465,-30.325847714755717,-34.52385712373784,-31.260235141745028
940000000.0,-35.812263680622685,-28.129489966734596,-32.27948127682063,-30.324726691606934,-34.57472704827991,-31.25562461483403
945000000.0,-35.92003707189076,-28.11092166212621,-32.30919769705847,-30.361757052962002,-34.66793519699148,-31.287438949038624
950000000.0,-36.023101513995776,-28.069929085385784,-32.33522566098152,-30.36630646754591,-34.71505732938664,-31.303103881437426
955000000.0,-36.077092490816256,-28.05494564204399,-32.34013677916942,-30.386582384984248,-34.77534916489884,-31.314238359168733
960000000.0,-36.1825183670739,-28.027355333432574,-32.36581046065612,-30.409568550933738,-34.85121651360324,-31.337791335864665
965000000.0,-36.22576657769303,-28.03528251901236,-32.39655562929063,-30.42512096351789,-34.8633736747657,-31.361673392978034
970000000.0,-36.294365666745456,-27.98661588904695,-32.38619977402143,-30.428360888816584,-34.929726316625995,-31.356304551216546
975000000.0,-36.38964118097774,-27.945029642269045,-32.387392336054575,-30.447615917452808,-35.023452795072835,-31.36446978757741
980000000.0,-36.44160603624121,-27.927752665233673,-32.39911697069446,-30.45688368765356,-35.055427124920165,-31.374626980655435
985000000.0,-36.539430003708965,-27.883733726927908,-32.405622953492,-30.470727533493122,-35.13422816433181,-31.38333431549032
990000000.0,-36.61176969795736,-27.88127675081992,-32.436402256161124,-30.491278932889358,-35.17678644639512,-31.409144953380874
995000000.0,-36.65759788825864,-27.863289372713066,-32.437081055572364,-30.505035993755698,-35.22502688209447,-31.415109002153994
1000000000.0,-36.70050833651969,-27.814208670930363,-32.42697347075262,-30.488812331431202,-35.239219087707944,-31.40156405840225
1005000000.0,-36.780320603588564,-27.81034229502428,-32.43793129430322,-30.528779247856214,-35.345551014365284,-31.424695664581115
1010000000.0,-36.90995254142009,-27.791549943567993,-32.476270084745565,-30.563776012545137,-35.434743975428866,-31.46075015198775
1015000000.0,-36.921237302654376,-27.74848513519474,-32.457284045520105,-30.53755146238128,-35.424031040790226,-31.438174875863506
1020000000.0,-37.022181600190585,-27.749706460884425,-32.48334844285162,-30.584589114920846,-35.537030676487674,-31.472706880133412
1025000000.0,-37.0675813943297,-27.727974612296705,-32.482151865694235,-30.591182186981577,-35.58075633563442,-31.474390898837335
1030000000.0,-37.09289615987014,-27.71501152780681,-32.48521195512716,-30.591694486270686,-35.59367816394142,-31.47599975159072
1035000000.0,-37.094632274243665,-27.676841737875012,-32.464148702147824,-30.569091842879253,-35.58511307545991,-31.453730889419536
1040000000.0,-37.26052513380681,-27.673476759828773,-32.51259141479632,-30.631772699437857,-35.7308500067096,-31.50776581048256
1045000000.0,-37.2830482369668,-27.650796536220618,-32.50445919751587,-30.62926416360533,-35.754607632284355,-31.50149160729022
1050000000.0,-37.31596521453065,-27.65200076308288,-32.51159731159663,-30.648414431833515,-35.80114561041396,-31.51344791410618
1055000000.0,-37.399477642441845,-27.61778245523797,-32.51481442650367,-30.658900327607096,-35.86776838450069,-31.51927115519083
1060000000.0,-37.44752311661676,-27.606849842233192,-32.516735979963336,-30.677209643459342,-35.93109977521917,-31.5277552079499
1065000000.0,-37.4880832356603,-27.598699950998547,-32.52968733011055,-30.686539889342022,-35.95665813461759,-31.538474255323163
1070000000.0,-37.50062371389593,-27.59977271188747,-32.53021182451034,-30.697803901639045,-35.98892493326706,-31.543201127241325
1075000000.0,-37.628698552074155,-27.589635919435274,-32.56435769703571,-30.739053384589972,-36.08857695730912,-31.58009049796835
1080000000.0,-37.594226038830946,-27.58016807285953,-32.54589334585438,-30.725474128271383,-36.075564915156846,-31.563206123255863
1085000000.0,-37.60271716690025,-27.55668516124905,-32.54150999208499,-30.711206435214642,-36.06009679644657,-31.554013399566653
1090000000.0,-37.71719820335494,-27.519266581966235,-32.547057034471166,-30.734949457127133,-36.16529156207456,-31.566795707356516
1095000000.0,-37.70545185712209,-27.503449745430135,-32.53680195838327,-30.726344383585182,-36.16023560944872,-31.556356412221156
1100000000.0,-37.70022906015115,-27.544692490141966,-32.56028729808183,-30.76149012704167,-36.194161719798565,-31.58415902523336
1105000000.0,-37.724185002073696,-27.491769176617062,-32.534409093696745,-30.7379639689727,-36.205018792171025,-31.558594475668652
1110000000.0,-37.75468562993535,-27.514566578588596,-32.56359697926466,-30.768203025676996,-36.23876802027792,-31.587490253911433
1115000000.0,-37.78684945556628,-27.4940557007385,-32.57314988910588,-30.758430150391455,-36.223110282927934,-31.588294082997116
1120000000.0,-37.74637379700647,-27.482975519898677,-32.543887714272756,-30.75234630639745,-36.24052501476512,-31.568108664034774
1125000000.0,-37.86655737471836,-27.44741456040358,-32.563001568799564,-30.77868013278868,-36.32759797878443,-31.58929938904757
1130000000.0,-37.89599624618408,-27.46714815617659,-32.59041763868776,-30.801893070513625,-36.35208310332628,-31.614333278855877
1135000000.0,-37.867214987100134,-27.439702573375044,-32.55920051799583,-30.784623207541657,-36.35505527305015,-31.58827151137638
1140000000.0,-37.921485656014255,-27.43101625865254,-32.57245364332629,-30.799117343042997,-36.397763122259576,-31.601498909659675
1145000000.0,-37.93126067458367,-27.444999982337663,-32.59654888520313,-30.812160537671343,-36.390957093126744,-31.620054783236704
1150000000.0,-38.00029727943532,-27.436734012204724,-32.617320628713564,-30.834019686428114,-36.44375440612559,-31.64043061052674
1155000000.0,-37.99483696554343,-27.4143750736631,-32.60734031527743,-30.81555415997004,-36.423421406348105,-31.62621210846035
